OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterBatchService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterDryRunService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterInputPlanService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageImporterInputService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageInspectionService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageMaterializationService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackagePlanService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildMeshImportService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildMeshService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildPreviewService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageRebuildSceneService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPackageWorkOrderService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetMaterialImportPlanService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetModelPreviewCoverageService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/AssetModelTextureLinkService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/BesFilePatcher.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/BinaryPatchEngine.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/BinaryPatchPlanBuilder.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/CardIdPresetEngine.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/ConfigurationEditorService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/FbxModelSummaryReader.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GameProfileControlOptionsService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GameProfileManagedProcessRegistry.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GameProfileMusicReplacementService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GameProfilePreflightService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GameProfileRuntimeService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GoodiePreviewCoverageService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GoodieUnlockRequirementService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/GoodieWallVisibilityService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/LoreBrowserService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/MediaCatalogService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/MissionScriptGoodieStateSaveCodec.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/MissionScriptSlotBitsetSaveCodec.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/OnlineMultiplayerReadinessService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/OnslaughtCareerEditor.AppCore.csproj	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/PngHeaderReader.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/SaveAnalyzerService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/SaveEditorAdvancedService.cs	R0_ALLOW	default
OnslaughtCareerEditor.AppCore/SaveEditorService.cs	R0_ALLOW	default
OnslaughtCareerEditor.Cli/OnslaughtCareerEditor.Cli.csproj	R0_ALLOW	default
OnslaughtCareerEditor.Cli/Program.cs	R0_ALLOW	default
OnslaughtCareerEditor.Release.slnx	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/BinaryPatchRegressionTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/CliReadOnlyAndOptionsSafetyTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/OnslaughtCareerEditor.UiTests.csproj	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/SavePatchRegressionTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/SmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/TestFixturePaths.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/ThemeContrastAuditTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiAboutInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiAccessibilityAuditTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiAgenticSnapshotSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiHomeNavigationSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiLaunchSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiLoreInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiMediaCatalogCoverageSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiMediaInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiPatchBenchInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiProductLaneTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiRuntimeAccessibilitySmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiSaveAnalyzerInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiSettingsInteractionSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.UiTests/WinUiVisualSmokeTests.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI.slnx	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/App.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/App.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/AppConfigChangedService.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/AppStatusService.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Helpers/PickerInterop.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Helpers/ThemeBrushes.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/MainWindow.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/MainWindow.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Media/VideoPlaybackWindow.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/MediaHandoffService.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Models/BinaryPatchGroupModel.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Models/BinaryPatchItemModel.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/OnslaughtCareerEditor.WinUI.csproj	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/AboutPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/AboutPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/AssetLibraryPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/AssetLibraryPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/BinaryPatchesPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/BinaryPatchesPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/HomePage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/HomePage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/LorePage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/LorePage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/MediaPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/MediaPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SavesPage.Configuration.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SavesPage.SaveEditorAdvanced.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SavesPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SavesPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SettingsPage.xaml	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/Pages/SettingsPage.xaml.cs	R0_ALLOW	default
OnslaughtCareerEditor.WinUI/VideoPlayerWindow.xaml.cs	R0_ALLOW	default
README.MD	R0_ALLOW	default
README.RELEASE.md	R0_ALLOW	default
RELEASE_SCOPE_AND_TEST_COMMANDS.md	R0_ALLOW	default
SECURITY.md	R0_ALLOW	default
archive/README.md	R4_DENY	archive/
archive/electron-workbench/README.md	R4_DENY	archive/
archive/electron-workbench/apps/electron/package.json	R4_DENY	archive/
archive/electron-workbench/apps/electron/scripts/renderer-smoke.cjs	R4_DENY	archive/
archive/electron-workbench/apps/electron/scripts/save-inspector-parity.cjs	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/content-browser.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/job-runner.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/main.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/media-catalog.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/options-patcher.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/patch-verifier.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/preload.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/re-workbench.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/release-policy.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/save-inspector.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/src/save-patcher.ts	R4_DENY	archive/
archive/electron-workbench/apps/electron/tsconfig.json	R4_DENY	archive/
archive/electron-workbench/packages/cli/package.json	R4_DENY	archive/
archive/electron-workbench/packages/cli/scripts/cli-smoke.cjs	R4_DENY	archive/
archive/electron-workbench/packages/cli/src/index.ts	R4_DENY	archive/
archive/electron-workbench/packages/cli/tsconfig.json	R4_DENY	archive/
archive/electron-workbench/packages/contracts/package.json	R4_DENY	archive/
archive/electron-workbench/packages/contracts/src/index.ts	R4_DENY	archive/
archive/electron-workbench/packages/contracts/tsconfig.json	R4_DENY	archive/
archive/electron-workbench/packages/ui/index.html	R4_DENY	archive/
archive/electron-workbench/packages/ui/package.json	R4_DENY	archive/
archive/electron-workbench/packages/ui/postcss.config.js	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/App.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/DetailsDisclosure.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/DiagnosticsPanel.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/SectionHeader.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/StatusPill.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/WorkbenchShell.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/common/ProductPrimitives.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/common/format.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/harness/GameHarnessSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/home/HomeSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/lore/ArticleOutline.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/lore/ArticleReader.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/lore/DocumentLibrary.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/lore/LoreSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/lore/MarkdownRenderer.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/media/MediaDetails.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/media/MediaSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/patch/PatchBenchSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/re-lab/ReLabSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/release/ReleaseSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/saves/SaveLabSection.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/ui/badge.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/ui/button.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/components/ui/card.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/lib/bridge.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/lib/mock-data.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/lib/utils.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/main.tsx	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/styles.css	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/types/onslaught-api.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/src/workbenchNav.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/tailwind.config.ts	R4_DENY	archive/
archive/electron-workbench/packages/ui/tsconfig.json	R4_DENY	archive/
archive/electron-workbench/packages/ui/vite.config.ts	R4_DENY	archive/
archive/electron-workbench/release/Build-ElectronBundle.ps1	R4_DENY	archive/
archive/electron-workbench/release/ELECTRON-BUNDLE-LAUNCHER.cmd	R4_DENY	archive/
archive/electron-workbench/release/ELECTRON-BUNDLE-README.MD	R4_DENY	archive/
archive/electron-workbench/release/ElectronBundlePolicy.psm1	R4_DENY	archive/
archive/electron-workbench/release/Test-ElectronBundlePolicy.ps1	R4_DENY	archive/
archive/electron-workbench/release/Test-ElectronBundleSmoke.ps1	R4_DENY	archive/
archive/historical-docs/USER_SANITY_CHECK.md	R4_DENY	archive/
archive/historical-docs/WHAT_WE_CAN_DO_NOW.md	R4_DENY	archive/
archive/historical-docs/winui-migration-plan.md	R4_DENY	archive/
archive/legacy-python/README.md	R4_DENY	archive/
archive/legacy-python/onslaught/__init__.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/__init__.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/bes_file.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/binary_patches.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/cardid_preset.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/config.py	R4_DENY	archive/
archive/legacy-python/onslaught/core/constants.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/__init__.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/main_window.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/__init__.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/asset_browser.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/audio_player.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/binary_patches.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/goodie_viewer.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/lore_browser.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/save_analyzer.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/save_editor.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/settings.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/tabs/video_player.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/theme.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/widgets/__init__.py	R4_DENY	archive/
archive/legacy-python/onslaught/gui/widgets/save_selector.py	R4_DENY	archive/
archive/legacy-python/onslaught_explorer.py	R4_DENY	archive/
archive/legacy-python/patcher.py	R4_DENY	archive/
archive/legacy-python/requirements.txt	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_binary_patches_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_cardid_preset_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_cli_goodie_list_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_cli_options_file_safety_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_cli_readonly_modes_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_cli_validation_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_save_editor_defaults_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_save_patch_regressions_unittest.py	R4_DENY	archive/
archive/legacy-python/tests_pyqt/test_smoke.py	R4_DENY	archive/
archive/legacy-winui-release/BUNDLE-LAUNCHER.cmd	R4_DENY	archive/
archive/legacy-winui-release/BUNDLE-README.MD	R4_DENY	archive/
archive/legacy-winui-release/Build-PortableBundle.ps1	R4_DENY	archive/
archive/legacy-wpf/App.xaml	R4_DENY	archive/
archive/legacy-wpf/App.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/AssemblyInfo.cs	R4_DENY	archive/
archive/legacy-wpf/MainWindow.xaml	R4_DENY	archive/
archive/legacy-wpf/MainWindow.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/MediaPlaybackKind.cs	R4_DENY	archive/
archive/legacy-wpf/Onslaught - Career Editor.csproj	R4_DENY	archive/
archive/legacy-wpf/Onslaught - Career Editor.sln	R4_DENY	archive/
archive/legacy-wpf/README.md	R4_DENY	archive/
archive/legacy-wpf/Views/AboutView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/AboutView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/AssetBrowserView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/AssetBrowserView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/AudioPlayerView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/AudioPlayerView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/BinaryPatchesView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/BinaryPatchesView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/ConfigurationEditorView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/ConfigurationEditorView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/GoodieViewerView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/GoodieViewerView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/ILazyLoadView.cs	R4_DENY	archive/
archive/legacy-wpf/Views/LoreBrowserView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/LoreBrowserView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/SaveAnalyzerView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/SaveAnalyzerView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/SaveEditorView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/SaveEditorView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/SettingsView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/SettingsView.xaml.cs	R4_DENY	archive/
archive/legacy-wpf/Views/VideoPlayerView.xaml	R4_DENY	archive/
archive/legacy-wpf/Views/VideoPlayerView.xaml.cs	R4_DENY	archive/
developer_agent_state.json	R4_DENY	developer_agent_state.json
documentation_agent_state.json	R4_DENY	documentation_agent_state.json
goal.md	R4_DENY	goal.md
goal.policy.md	R4_DENY	goal.policy.md
lore-book/BOOK.md	R0_ALLOW	default
lore-book/CURRENT_CAPABILITIES.md	R0_ALLOW	default
lore-book/Start-Here.md	R0_ALLOW	default
lore-book/lore/LORE-INDEX.md	R0_ALLOW	default
lore-book/lore/_index.md	R0_ALLOW	default
lore-book/lore/battle-engine-tech.md	R0_ALLOW	default
lore-book/lore/characters.md	R0_ALLOW	default
lore-book/lore/community-preservation.md	R0_ALLOW	default
lore-book/lore/cut-content-secrets.md	R0_ALLOW	default
lore-book/lore/development-history.md	R0_ALLOW	default
lore-book/lore/discord-archive-extract-2026-03.md	R0_ALLOW	default
lore-book/lore/game-overview.md	R0_ALLOW	default
lore-book/lore/lost-toys-history.md	R0_ALLOW	default
lore-book/lore/reception-legacy.md	R0_ALLOW	default
lore-book/lore/reference-materials.md	R0_ALLOW	default
lore-book/lore/team-roster.md	R0_ALLOW	default
lore-book/lore/technical-deep-dive.md	R0_ALLOW	default
lore-book/lore/world-lore.md	R0_ALLOW	default
lore-book/reverse-engineering/RE-INDEX.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/GHIDRA-REFERENCE.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md
lore-book/reverse-engineering/binary-analysis/README.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/_index.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/audio-media-cutscene-camera-proof-plan.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/audio-media-cutscene-static-review-2026-05-26.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/capture-menu-behavior.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/deep-validation-status.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/destroyable-segments-damage-break-proof-plan.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/destroyable-segments-static-contract.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/display-modernization-plan.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/documentation-audit-pass-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json
lore-book/reverse-engineering/binary-analysis/documentation-audit.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/documentation-audit.md
lore-book/reverse-engineering/binary-analysis/engine-platform-math-memory-support-proof-plan.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/engine-platform-support-static-review-2026-05-26.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/executable-analysis.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/extra-graphics-feature-gate-patch.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md
lore-book/reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md
lore-book/reverse-engineering/binary-analysis/frontend-input-game-loop-proof-plan.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/frontend-input-game-loop-static-review-2026-05-26.md	R0_ALLOW	default
lore-book/reverse-engineering/binary-analysis/function_mutation_attempt_log.jsonl	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.jsonl
lore-book/reverse-engineering/binary-analysis/function_mutation_ledger.jsonl	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.jsonl
lore-book/reverse-engineering/binary-analysis/functions/Actor.cpp/_index.md	R0_ALLOW	default
