path	class	reason	release_posture
archive/electron-workbench/packages/ui/src/components/common/format.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/harness/GameHarnessSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/home/HomeSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/lore/ArticleOutline.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/lore/ArticleReader.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/lore/DocumentLibrary.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/lore/LoreSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/lore/MarkdownRenderer.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/media/MediaDetails.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/media/MediaSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/patch/PatchBenchSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/re-lab/ReLabSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/release/ReleaseSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/saves/SaveLabSection.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/ui/badge.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/ui/button.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/components/ui/card.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/lib/bridge.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/lib/mock-data.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/lib/utils.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/main.tsx	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/styles.css	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/types/onslaught-api.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/src/workbenchNav.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/tailwind.config.ts	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/tsconfig.json	R4_DENY	archive/	exclude
archive/electron-workbench/packages/ui/vite.config.ts	R4_DENY	archive/	exclude
archive/electron-workbench/release/Build-ElectronBundle.ps1	R4_DENY	archive/	exclude
archive/electron-workbench/release/ELECTRON-BUNDLE-LAUNCHER.cmd	R4_DENY	archive/	exclude
archive/electron-workbench/release/ELECTRON-BUNDLE-README.MD	R4_DENY	archive/	exclude
archive/electron-workbench/release/ElectronBundlePolicy.psm1	R4_DENY	archive/	exclude
archive/electron-workbench/release/Test-ElectronBundlePolicy.ps1	R4_DENY	archive/	exclude
archive/electron-workbench/release/Test-ElectronBundleSmoke.ps1	R4_DENY	archive/	exclude
archive/historical-docs/USER_SANITY_CHECK.md	R4_DENY	archive/	exclude
archive/historical-docs/WHAT_WE_CAN_DO_NOW.md	R4_DENY	archive/	exclude
archive/historical-docs/winui-migration-plan.md	R4_DENY	archive/	exclude
archive/legacy-python/README.md	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/__init__.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/__init__.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/bes_file.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/binary_patches.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/cardid_preset.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/config.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/core/constants.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/__init__.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/main_window.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/__init__.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/asset_browser.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/audio_player.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/binary_patches.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/goodie_viewer.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/lore_browser.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/save_analyzer.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/save_editor.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/settings.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/tabs/video_player.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/theme.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/widgets/__init__.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught/gui/widgets/save_selector.py	R4_DENY	archive/	exclude
archive/legacy-python/onslaught_explorer.py	R4_DENY	archive/	exclude
archive/legacy-python/patcher.py	R4_DENY	archive/	exclude
archive/legacy-python/requirements.txt	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_binary_patches_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_cardid_preset_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_cli_goodie_list_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_cli_options_file_safety_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_cli_readonly_modes_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_cli_validation_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_save_editor_defaults_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_save_patch_regressions_unittest.py	R4_DENY	archive/	exclude
archive/legacy-python/tests_pyqt/test_smoke.py	R4_DENY	archive/	exclude
archive/legacy-winui-release/BUNDLE-LAUNCHER.cmd	R4_DENY	archive/	exclude
archive/legacy-winui-release/BUNDLE-README.MD	R4_DENY	archive/	exclude
archive/legacy-winui-release/Build-PortableBundle.ps1	R4_DENY	archive/	exclude
archive/legacy-wpf/App.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/App.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/AssemblyInfo.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/MainWindow.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/MainWindow.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/MediaPlaybackKind.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Onslaught - Career Editor.csproj	R4_DENY	archive/	exclude
archive/legacy-wpf/Onslaught - Career Editor.sln	R4_DENY	archive/	exclude
archive/legacy-wpf/README.md	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AboutView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AboutView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AssetBrowserView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AssetBrowserView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AudioPlayerView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/AudioPlayerView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/BinaryPatchesView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/BinaryPatchesView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/ConfigurationEditorView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/ConfigurationEditorView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/GoodieViewerView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/GoodieViewerView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/ILazyLoadView.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/LoreBrowserView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/LoreBrowserView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SaveAnalyzerView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SaveAnalyzerView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SaveEditorView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SaveEditorView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SettingsView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/SettingsView.xaml.cs	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/VideoPlayerView.xaml	R4_DENY	archive/	exclude
archive/legacy-wpf/Views/VideoPlayerView.xaml.cs	R4_DENY	archive/	exclude
developer_agent_state.json	R4_DENY	developer_agent_state.json	exclude
documentation_agent_state.json	R4_DENY	documentation_agent_state.json	exclude
goal.md	R4_DENY	goal.md	exclude
goal.policy.md	R4_DENY	goal.policy.md	exclude
lore-book/reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/MCP-MUTATION-BACKLOG.md	exclude
lore-book/reverse-engineering/binary-analysis/documentation-audit-pass-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/documentation-audit.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/documentation-audit.md	exclude
lore-book/reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/free-camera-aurore-gate-bypass-patch.md	exclude
lore-book/reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/frontend-clear-screen-color-patch.md	exclude
lore-book/reverse-engineering/binary-analysis/function_mutation_attempt_log.jsonl	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.jsonl	exclude
lore-book/reverse-engineering/binary-analysis/function_mutation_ledger.jsonl	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.jsonl	exclude
lore-book/reverse-engineering/binary-analysis/functions/function_coverage_master.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/ghydra-mcp-runbook.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/ghydra-mcp-runbook.md	exclude
lore-book/reverse-engineering/binary-analysis/goodies-gallery-display-unlock-patch.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/goodies-gallery-display-unlock-patch.md	exclude
lore-book/reverse-engineering/binary-analysis/level100-message-checklist-dry-run-validation.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/level100-message-private-frame-arm-boundary.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/level100-message-private-frame-checklist-population.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/level100-message-public-safe-result-summary.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/local-multiplayer-static-runtime-contract.md	R4_DENY	lore-book/reverse-engineering/binary-analysis/local-multiplayer-static-runtime-contract.md	exclude
lore-book/reverse-engineering/binary-analysis/md-link-check-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/mirror-check-2026-02-12.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-command-descriptor-schema.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-command-effect-fixture-family-completion-rollup-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-command-effect-fixture-selection.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-command-effect-post-goodie-selection-refresh.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-command-effect-rebuild-interface-rollup.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-cutscene-pan-camera-position-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-cutscene-pan-camera-position-deterministic-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-event-object-code-lifecycle.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-boundary-corpus-fixture-matrix.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-copied-baseline-boundary-corpus-harness.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-appcore-copied-baseline-codec-harness.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-clean-room-codec-interface-proof.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-copied-baseline-byte-diff-fixture-proof.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-goodie-state-save-runtime-proof-readiness-gate.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-hud-display-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-hud-display-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-artifact-manifest.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-boundary.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-clean-source-specimen-resolution.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-executable-patch.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-materialization-preflight.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-materialization.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-copied-profile-preparation.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-launch-window-smoke.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-runtime-message-display-boundary.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-runtime-message-display-observation-checklist-template.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-screenshot-capture.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-text-overlay-correlation.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-timed-frame-set-capture.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-timed-frame-set-text-overlay-progression-correlation.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-direct-level100-visual-frame-triage.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-launch-command.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-launch-window-smoke.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-manifest-dry-run-validation.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-manifest-templates.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-copied-profile-runtime-observation-screenshot-capture.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-runtime-harness-boundary.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-static-walkthrough.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-level100-tutorial-text-speaker-resolution.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-message-audio-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-message-audio-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-objective-outcome-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-objective-outcome-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-packed-vs-loose-script-selection.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-player-state-score-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-player-state-score-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-appcore-boundary-slot-corpus.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-appcore-copied-baseline-boundary-corpus-harness.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-appcore-copied-baseline-codec-harness.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-clean-room-codec-interface.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-copied-file-byte-diff.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-deterministic-codec-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-bitset-save-runtime-proof-readiness-gate.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-slot-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-thing-value-engine-helper-command-effect-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-thing-value-engine-helper-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-vector-range-command-effect.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-vector-range-deterministic-helper-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/missionscript-vm-datatype-opcode-schema.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-component-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
lore-book/reverse-engineering/binary-analysis/physics-script-explosion-rebuild-fixture-proof-plan.v1.json	R4_DENY	lore-book/reverse-engineering/binary-analysis/*.json	exclude
