path	class	reason	release_posture
OnslaughtCareerEditor.AppCore/SaveEditorService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.Cli/OnslaughtCareerEditor.Cli.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.Cli/Program.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.Release.slnx	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/BinaryPatchRegressionTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/CliReadOnlyAndOptionsSafetyTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/OnslaughtCareerEditor.UiTests.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/SavePatchRegressionTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/SmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/TestFixturePaths.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/ThemeContrastAuditTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiAboutInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiAccessibilityAuditTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiAgenticSnapshotSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiHomeNavigationSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiLaunchSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiLoreInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiMediaCatalogCoverageSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiMediaInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiPatchBenchInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiProductLaneTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiRuntimeAccessibilitySmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiSaveAnalyzerInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiSettingsInteractionSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.UiTests/WinUiVisualSmokeTests.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI.slnx	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/App.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/App.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/AppConfigChangedService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/AppStatusService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Helpers/PickerInterop.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Helpers/ThemeBrushes.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/MainWindow.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/MainWindow.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Media/VideoPlaybackWindow.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/MediaHandoffService.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Models/BinaryPatchGroupModel.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Models/BinaryPatchItemModel.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/OnslaughtCareerEditor.WinUI.csproj	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/AboutPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/AboutPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/AssetLibraryPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/AssetLibraryPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/BinaryPatchesPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/BinaryPatchesPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/HomePage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/HomePage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/LorePage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/LorePage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/MediaPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/MediaPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SavesPage.Configuration.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SavesPage.SaveEditorAdvanced.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SavesPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SavesPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SettingsPage.xaml	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/Pages/SettingsPage.xaml.cs	R0_ALLOW	default	allow_with_normal_review
OnslaughtCareerEditor.WinUI/VideoPlayerWindow.xaml.cs	R0_ALLOW	default	allow_with_normal_review
README.MD	R0_ALLOW	default	allow_with_normal_review
README.RELEASE.md	R0_ALLOW	default	allow_with_normal_review
RELEASE_SCOPE_AND_TEST_COMMANDS.md	R0_ALLOW	default	allow_with_normal_review
SECURITY.md	R0_ALLOW	default	allow_with_normal_review
lore-book/BOOK.md	R0_ALLOW	default	allow_with_normal_review
lore-book/Start-Here.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/LORE-INDEX.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/_index.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/battle-engine-tech.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/characters.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/community-preservation.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/cut-content-secrets.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/development-history.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/discord-archive-extract-2026-03.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/game-overview.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/lost-toys-history.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/reception-legacy.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/reference-materials.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/team-roster.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/technical-deep-dive.md	R0_ALLOW	default	allow_with_normal_review
lore-book/lore/world-lore.md	R0_ALLOW	default	allow_with_normal_review
lore-book/roadmap/mod-patch-runtime-rebuild-register.md	R0_ALLOW	materialized-public-template:release/readiness/public_lore_book_mod_patch_runtime_rebuild_register.txt	allow_with_normal_review
lore/LORE-INDEX.md	R0_ALLOW	default	allow_with_normal_review
lore/_index.md	R0_ALLOW	default	allow_with_normal_review
lore/battle-engine-tech.md	R0_ALLOW	default	allow_with_normal_review
lore/characters.md	R0_ALLOW	default	allow_with_normal_review
lore/community-preservation.md	R0_ALLOW	default	allow_with_normal_review
lore/cut-content-secrets.md	R0_ALLOW	default	allow_with_normal_review
lore/development-history.md	R0_ALLOW	default	allow_with_normal_review
lore/discord-archive-extract-2026-03.md	R0_ALLOW	default	allow_with_normal_review
lore/game-overview.md	R0_ALLOW	default	allow_with_normal_review
lore/lost-toys-history.md	R0_ALLOW	default	allow_with_normal_review
lore/reception-legacy.md	R0_ALLOW	default	allow_with_normal_review
lore/reference-materials.md	R0_ALLOW	default	allow_with_normal_review
lore/team-roster.md	R0_ALLOW	default	allow_with_normal_review
lore/technical-deep-dive.md	R0_ALLOW	default	allow_with_normal_review
lore/world-lore.md	R0_ALLOW	default	allow_with_normal_review
patches/README.md	R0_ALLOW	default	allow_with_normal_review
patches/catalog/patches.v2.json	R0_ALLOW	default	allow_with_normal_review
patches/catalog/safe-copy-profiles.v1.json	R0_ALLOW	default	allow_with_normal_review
patches/patch_devmode_goodies_logic_fix.py	R0_ALLOW	default	allow_with_normal_review
patches/patch_display_mode_flow.py	R0_ALLOW	default	allow_with_normal_review
release/readiness/PUBLIC_SIGNOFF_COMMANDS.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/THIRD_PARTY_NOTICES.winui-draft.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/WINUI-ZIP-README.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/asset_provenance_answer_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_augmented_weapon_source_anchor_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_cloak_source_anchor_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_damage_source_readback_bridge_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_god_mode_source_bridge_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_hud_warning_source_xrefs_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_jet_stall_source_anchor_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_locking_source_anchor_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_morph_source_anchor_correction_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_remaining_source_only_name_scan_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/battleengine_weapon_stealth_source_anchor_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/cli_goodie_state_override_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_airunit_vfunc_owner_correction_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_animal_vfunc_owner_correction_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_atmospherics_lifecycle_signature_tranche_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_cloak_hud_interpolation_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_d0_tail_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_data_config_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_death_weapon_hud_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_hud_profile_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_jetpart_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_transition_config_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_volume_augment_pickup_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_battleengine_walkerpart_source_parity_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_boatguide_bomber_lifecycle_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_building_bytesprite_animation_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_camera_source_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_cannon_activation_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_career_options_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_carrier_carver_boundary_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_cmech_ai_guide_wave437_2026-05-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_cockpit_compass_signature_correction_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_collision_hl_wave398_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_component_signature_correction_2026-05-12.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_console_signature_tranche_2026-05-12.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_early_comment_signature_tranche_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_early_helper_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_early_queue_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_engine_overlay_burst_wave425_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_fatal_controller_signature_tranche_2026-05-12.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_fepmain_wave401_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_frontend_localization_wave378_2026-05-13.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_frontend_preview_wave379_2026-05-13.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_general_volume_active_reader_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_general_volume_axis_correction_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_general_volume_changeweapon_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_generalvolume_boat_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_heightfield_shadow_caller_boundary_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_help_hive_wave397_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_initthing_load_wave424_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_linked_monitor_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_map_resource_wave426_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_maptex_wave427_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_mapwho_line_wave429_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_mapwho_wave428_2026-05-14.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_memorymanager_wave438_2026-05-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_memorymanager_wave439_2026-05-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_menuitem_dropdown_slider_wave441_2026-05-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_menuitem_wave440_2026-05-16.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_monitor_gameplay_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_monitor_ground_tracked_list_signature_tranche_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_movement_jetpart_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_remaining_name_confidence_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_rename_map_preflight_2026-05-06.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_repairpad_helper_comment_tranche_2026-05-12.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_spline_building_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_transition_targeting_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_unitai_activation_signature_correction_2026-05-12.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_unitai_deploy_signature_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_unitai_grid_cooldown_rename_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_vector_geometry_signature_tranche_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_walker_dash_surface_correction_2026-05-10.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/ghidra_weapon_burst_provisional_review_2026-05-09.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_external_codebreaker_crosscheck_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_grid_mapping_appcore_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_hidden_path_static_refresh_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_model_viewer_runtime_preflight_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_packed_script_probe_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_race_row_grid_guard_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_re_coverage_map_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_scalar_candidate_classification_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_scalar_reference_scan_2026-05-08.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_selection_observer_log_probe_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_selection_observer_probe_plan_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/goodies_source_topology_probe_2026-05-07.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/pr1_merge_readiness_2026-05-27.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_AGENTS.md	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_CURRENT_CAPABILITIES.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_RE_INDEX.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_ROADMAP_INDEX.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_candidate_allowlist.tsv	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_gitignore.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_lore_book_BOOK.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_lore_book_Start-Here.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_lore_book_lore_index.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_lore_book_mod_patch_runtime_rebuild_register.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_lore_index.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_mod_patch_runtime_rebuild_register.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_msl_scripting.txt	R0_ALLOW	default	allow_with_normal_review
release/readiness/public_package.json	R0_ALLOW	default	allow_with_normal_review
